model_size(B),tp,num_clients,mode,success_rate,qps,avg_inlen,avg_outlen,max_inlen,max_outlen,o_tps,io_tps,min_ttft,max_ttft,mean_ttft,median_ttft,std_ttft,p90_ttft,p99_ttft,min_tpot,max_tpot,mean_tpot,median_tpot,std_tpot,p90_tpot,p99_tpot,min_e2e,max_e2e,mean_e2e,median_e2e,std_e2e,p90_e2e,p99_e2e,min_itl,max_itl,mean_itl,median_itl,std_itl,p90_itl,p99_itl
7,1,1,fp16,1.000,0.160,148.551,327.020,1020,878,52.364,76.151,26.662,89.738,33.114,27.702,13.198,46.522,82.985,18.685,20.936,19.070,19.049,0.382,19.452,20.289,305.881,16781.429,6244.966,5389.970,4340.732,14026.421,15857.809,14.866,41.471,19.054,18.816,1.550,19.135,27.599
7,1,5,fp16,1.000,0.654,139.208,359.144,1020,892,234.802,325.813,37.867,319.945,150.192,158.623,64.753,239.322,264.349,19.609,27.138,20.620,20.570,0.572,20.850,21.688,316.973,18723.515,7514.504,7016.332,4866.888,15797.789,18349.100,15.722,111.206,20.562,20.370,2.533,20.560,37.028
7,1,10,fp16,1.000,1.236,140.379,369.624,1020,892,456.855,630.364,36.964,338.715,156.332,165.188,66.063,242.011,303.638,19.794,25.762,20.907,20.899,0.381,21.170,21.792,318.369,19113.297,7861.062,7240.664,5036.149,16097.873,18794.473,16.716,100.255,20.901,20.436,3.733,20.732,38.133
7,1,20,fp16,1.000,2.380,141.748,361.704,1020,892,860.829,1198.179,34.685,353.474,162.983,176.910,69.068,251.335,311.108,20.270,25.513,22.004,21.903,0.634,22.922,23.525,336.684,20283.414,8101.317,7537.147,5168.149,16770.032,19540.372,0.007,114.263,22.008,20.833,5.649,22.509,45.211
7,1,30,fp16,1.000,3.482,144.620,351.613,1020,947,1224.430,1728.044,32.691,392.613,171.744,180.949,73.467,266.372,343.330,20.592,28.241,23.153,22.889,0.956,24.693,25.798,166.604,22262.193,8279.538,7557.981,5421.404,17431.364,20527.274,0.007,140.215,23.125,21.431,7.123,23.636,57.047
7,1,40,fp16,1.000,4.480,145.020,343.939,1020,947,1540.815,2190.489,34.030,415.160,179.036,185.669,78.499,283.443,359.635,21.365,28.827,24.419,24.421,0.730,25.187,26.561,170.246,23481.950,8552.797,7720.571,5670.846,18479.185,22031.696,0.007,151.635,24.418,22.659,8.294,24.046,63.721
7,1,50,fp16,1.000,5.162,141.305,340.350,1020,947,1757.032,2486.507,33.076,464.636,192.791,201.703,86.407,310.067,386.760,21.400,31.948,26.899,27.014,0.975,27.780,29.039,186.900,26112.685,9310.495,8538.821,6151.866,20100.601,24215.652,0.007,186.049,26.868,24.838,9.338,26.725,71.555
7,1,100,fp16,1.000,7.659,133.824,322.376,1020,947,2469.122,3494.098,36.431,615.360,270.051,270.882,124.963,449.071,529.603,22.810,48.361,37.729,38.233,2.350,39.218,40.764,248.015,37054.465,12403.744,10975.665,8114.978,23328.885,34376.392,0.007,180.604,37.755,34.689,13.925,40.051,106.002
7,1,200,fp16,1.000,8.905,126.337,323.266,1020,947,2878.689,4003.719,44.876,920.787,441.091,438.849,207.208,736.455,841.131,23.236,75.499,62.646,65.025,7.259,66.172,67.899,247.017,62978.448,20612.588,18030.464,14027.687,39772.528,60360.319,0.007,270.285,62.593,59.025,23.787,74.972,166.982
7,1,300,fp16,1.000,9.668,123.360,323.296,1020,982,3125.601,4318.241,47.925,4044.438,690.029,632.424,460.017,1094.639,2658.201,23.688,107.803,84.224,89.102,12.697,90.614,93.628,172.428,90365.681,27783.540,24393.986,19752.150,54620.298,82682.946,0.007,336.935,84.064,80.526,32.191,92.758,222.841
13,1,1,fp16,1.000,0.138,167.381,313.500,1020,878,43.151,66.190,31.900,420.645,53.260,33.764,61.557,71.132,299.538,22.565,27.055,23.138,23.048,0.648,23.330,25.674,340.802,20859.956,7265.028,6237.297,5137.587,13457.824,19893.397,19.951,51.296,23.078,23.021,0.491,23.472,24.226
13,1,5,fp16,1.000,0.515,144.585,363.912,1020,892,187.417,261.879,48.524,428.604,201.604,217.181,82.165,300.693,417.674,24.218,36.482,25.757,25.466,1.203,26.931,28.920,570.627,24119.936,9553.661,8657.621,6195.171,20296.757,23895.149,19.694,177.608,25.769,25.248,4.130,26.835,33.773
13,1,10,fp16,1.000,0.964,145.201,362.161,1020,892,348.964,488.873,48.836,505.497,215.562,226.153,89.283,320.387,451.736,25.045,35.376,27.513,27.428,1.037,28.696,30.181,561.894,25364.702,10171.054,9267.742,6544.643,21573.577,24999.972,22.661,237.094,27.565,26.840,6.372,28.113,50.563
13,1,20,fp16,1.000,1.767,144.482,358.418,1020,878,633.410,888.744,62.976,516.863,225.967,234.460,97.081,343.563,473.282,25.571,38.660,29.833,30.084,1.387,31.316,33.007,555.423,27783.373,10899.771,9642.388,7121.941,23266.761,27188.368,0.007,251.193,29.864,28.661,9.667,30.098,63.181
13,1,30,fp16,1.000,2.395,148.449,351.839,1020,878,842.769,1198.354,49.186,615.628,250.921,256.111,113.685,396.428,537.381,27.432,42.072,33.524,33.521,1.435,35.016,37.471,558.199,31046.109,12008.935,10428.640,7988.020,25846.549,30194.580,0.008,295.314,33.514,31.520,12.433,33.256,84.578
13,1,40,fp16,1.000,2.960,146.072,343.787,1020,878,1017.479,1449.799,50.311,621.586,274.833,282.522,122.333,431.843,566.836,28.699,47.127,36.907,37.040,1.709,38.359,40.977,257.556,33807.960,12921.300,11384.569,8628.569,28172.297,33321.790,0.008,295.597,36.893,34.296,14.342,36.073,101.334
13,1,50,fp16,1.000,3.406,145.453,339.449,1020,947,1156.072,1651.445,50.792,700.922,297.442,307.286,134.622,473.752,618.308,30.068,50.728,40.317,40.598,1.973,41.993,44.848,278.452,37448.023,13939.726,12407.189,9334.531,30162.559,36394.409,0.010,306.469,40.308,37.232,16.067,39.331,132.486
13,1,100,fp16,1.000,5.064,134.835,324.892,1020,947,1645.122,2327.873,56.703,946.874,409.959,410.692,185.447,662.468,825.037,30.593,71.212,54.965,55.830,3.897,57.775,60.247,372.948,54615.767,18225.765,16255.460,11871.120,34249.716,50388.626,0.007,566.535,55.005,50.126,24.611,54.465,172.023
13,1,200,fp16,1.000,5.504,127.757,323.587,1020,947,1781.038,2484.217,69.259,16617.979,6814.382,7280.385,3683.583,11039.261,15719.421,30.572,110.013,79.569,81.763,8.380,84.874,90.716,389.102,89562.032,32404.079,29690.652,17893.730,57270.371,83024.519,5.003,665.761,79.327,74.353,40.769,78.002,292.206
13,1,300,fp16,1.000,5.618,123.939,321.817,1020,982,1808.093,2504.434,94.606,35171.217,21813.484,24298.602,9656.253,31128.983,33742.738,24.778,116.979,78.152,79.865,7.876,84.121,89.924,311.206,110501.636,46696.164,44678.327,20425.571,74569.792,97916.048,0.007,674.997,77.560,73.422,41.209,77.678,289.103
13,2,1,fp16,1.000,0.096,167.414,351.310,1020,878,33.722,49.792,38.944,1073.263,80.486,40.661,187.878,57.345,795.883,28.574,33.609,29.672,29.446,0.909,30.199,32.666,1304.699,25722.333,10417.712,8438.128,6940.889,22880.259,25173.347,27.127,71.327,29.509,29.223,1.137,30.264,32.740
13,2,5,fp16,1.000,0.417,148.687,371.672,1020,878,154.909,216.880,90.084,415.423,237.047,252.646,87.181,342.856,373.261,30.154,37.838,31.289,31.170,0.808,31.767,34.781,543.320,27765.791,11807.867,10752.725,7448.324,24267.527,27501.884,26.656,207.760,31.216,30.364,5.734,30.751,71.620
13,2,10,fp16,1.000,0.808,142.909,370.968,1020,878,299.817,415.316,58.707,488.250,242.725,253.947,91.199,345.352,421.149,30.491,37.885,32.152,32.072,0.789,32.835,35.118,488.703,28723.026,12139.404,10941.347,7758.308,24971.992,28342.671,26.040,187.370,32.156,30.507,8.464,30.878,74.065
13,2,20,fp16,1.000,1.505,148.961,355.331,1020,878,534.596,758.708,37.666,476.500,245.759,258.029,96.425,359.548,430.198,31.529,40.220,35.010,35.074,1.090,35.943,38.774,525.856,31523.800,12661.413,10889.308,8507.436,27173.805,31034.646,0.008,189.497,35.040,31.807,11.913,32.691,85.517
13,2,30,fp16,1.000,2.171,151.171,350.492,1020,878,760.867,1089.037,52.194,556.562,246.265,255.197,106.051,383.665,495.967,31.750,46.521,36.601,36.549,1.337,37.966,40.268,494.920,33256.564,13044.850,11192.677,8776.916,28224.484,32610.278,0.007,281.374,36.621,32.140,14.729,60.130,87.360
13,2,40,fp16,1.000,2.847,147.648,343.338,1020,878,977.611,1398.019,53.188,599.555,248.788,259.014,112.823,387.681,505.379,31.777,46.201,38.498,38.356,1.672,40.584,43.591,305.185,36347.305,13436.230,11763.774,9042.928,29279.976,34119.244,0.007,284.133,38.522,32.566,17.026,62.165,104.026
13,2,50,fp16,1.000,3.323,145.332,339.995,1020,947,1129.789,1612.723,52.404,639.626,261.546,268.443,118.886,418.480,552.749,33.042,50.412,40.310,40.431,1.658,41.836,44.689,319.686,38514.731,13924.007,12434.977,9343.053,30264.090,35976.053,17.325,298.809,40.303,33.504,18.890,73.628,107.745
13,2,100,fp16,1.000,5.842,134.925,324.373,1020,947,1895.060,2683.322,42.003,732.252,287.137,286.202,141.465,477.429,608.211,34.222,61.457,47.446,47.370,2.579,50.715,52.924,264.586,48481.111,15637.084,13935.615,10232.369,30522.282,43651.535,0.007,261.343,47.468,37.149,23.990,80.136,142.160
13,2,200,fp16,1.000,8.703,126.290,323.071,1020,947,2811.756,3910.887,46.486,861.482,366.514,357.259,190.810,635.618,792.070,34.112,75.424,63.261,64.643,4.641,65.833,67.687,437.339,62588.622,20729.441,18105.016,14032.220,40591.464,60334.128,0.008,303.372,63.225,56.752,28.633,85.823,196.255
13,2,300,fp16,1.000,9.292,123.726,323.870,1020,982,3009.539,4159.256,47.022,1666.998,499.629,485.092,268.232,841.009,1134.304,34.329,107.506,87.019,91.533,11.000,93.037,96.506,454.857,91198.909,28535.187,25021.451,20268.817,56044.270,85027.315,0.007,346.261,86.832,80.385,37.885,101.000,257.535
65,8,1,fp16,1.000,0.058,168.944,293.889,1020,790,16.944,26.685,67.805,3281.787,265.680,74.071,731.822,122.854,2744.799,57.330,63.488,58.692,58.533,1.260,58.978,62.747,2565.893,46140.785,17344.061,14505.902,12500.415,36668.296,45993.750,55.322,91.512,58.310,57.152,4.073,59.726,76.666
65,8,5,fp16,1.000,0.222,154.347,336.787,1020,801,74.893,109.216,115.946,840.694,400.060,432.541,181.805,611.811,766.590,58.996,74.643,61.601,61.241,1.900,62.557,68.702,1021.872,49400.438,20948.464,15683.766,14840.453,47184.943,49353.741,53.325,238.935,61.195,58.967,10.664,62.388,116.034
65,8,10,fp16,1.000,0.440,159.596,338.836,1020,878,148.939,219.091,113.962,831.492,397.965,418.163,178.387,611.938,767.297,59.687,71.331,62.809,62.786,1.549,63.592,69.866,995.682,53968.954,21561.517,16484.752,15423.430,48268.737,50894.353,52.377,277.968,62.645,59.468,14.621,62.977,158.432
65,8,20,fp16,1.000,0.825,160.229,347.082,1020,878,286.321,418.499,111.477,815.566,383.692,381.941,175.007,608.574,729.514,60.793,75.525,64.375,64.294,1.851,65.604,72.244,992.102,57169.860,22588.856,18448.244,15753.393,50286.876,56931.403,0.008,280.641,64.162,59.580,19.842,62.946,163.141
65,8,30,fp16,1.000,1.132,155.871,354.609,1020,878,401.554,578.061,111.419,960.156,397.610,419.578,186.895,619.625,829.140,60.668,83.036,66.677,66.743,2.097,68.427,73.580,999.365,59686.251,23899.017,19682.549,16042.192,52107.821,59354.496,54.540,368.744,66.462,60.661,22.426,68.269,175.463
65,8,40,fp16,1.000,1.472,155.131,350.809,1020,878,516.478,744.870,110.249,1078.443,415.937,436.640,198.855,643.179,920.572,62.044,77.452,69.066,69.159,1.832,70.807,74.557,1025.115,61994.138,24517.380,21408.280,16320.019,52853.067,61373.027,0.007,417.867,68.899,61.565,26.609,76.622,186.526
65,8,50,fp16,1.000,1.845,148.818,341.302,1020,878,629.614,904.144,109.958,1098.483,423.204,434.861,205.111,670.647,900.841,61.740,85.904,71.193,71.542,2.508,73.095,78.399,541.787,64520.378,24567.436,21699.729,16375.181,53017.304,62893.479,56.021,323.099,70.949,62.614,29.135,78.345,205.135
65,8,100,fp16,1.000,3.475,138.301,323.238,1020,947,1123.242,1603.833,102.163,1109.008,472.344,459.906,233.355,804.095,1005.378,62.925,87.765,77.854,78.031,2.828,80.612,83.072,594.988,76482.775,25540.990,22822.974,16679.092,48718.164,70292.858,0.007,398.824,77.795,65.578,39.172,86.105,248.525
65,8,200,fp16,1.000,5.696,128.960,323.600,1020,947,1843.356,2577.963,97.837,2168.133,577.412,556.852,295.159,967.016,1368.041,65.631,123.286,92.180,93.573,4.975,96.110,100.684,672.430,90988.663,30234.416,26485.960,20206.446,59268.427,87211.647,0.009,1329.694,91.931,76.183,57.802,118.966,340.071
65,8,300,fp16,1.000,6.583,124.593,322.752,1020,982,2124.563,2944.716,90.460,6167.450,960.356,763.758,840.364,1693.818,4524.120,63.621,182.325,116.288,120.511,10.769,123.601,130.096,862.816,120829.587,38193.367,33626.828,26684.932,74293.396,112300.054,8.619,1104.975,115.719,100.265,66.390,134.169,418.809
70,4,1,fp16,1.000,0.059,168.944,293.889,1020,790,17.260,27.183,63.719,1781.880,171.605,66.898,391.265,120.800,1506.771,56.293,61.292,57.652,57.474,0.959,57.950,60.736,2470.496,45666.602,17026.627,14285.211,12499.927,36472.848,45490.736,53.380,96.316,57.547,56.378,3.136,61.076,66.237
70,4,5,fp16,1.000,0.234,150.740,338.779,1020,801,79.380,114.701,110.922,972.269,402.002,406.187,195.014,612.218,896.142,58.447,77.836,59.903,59.429,2.398,60.310,69.687,1050.323,48041.180,20485.816,17156.266,14251.148,45613.071,48006.714,54.104,297.633,59.458,57.582,8.773,63.647,111.161
70,4,10,fp16,1.000,0.445,157.053,337.600,1020,878,150.149,219.999,110.893,994.897,401.779,413.185,186.011,612.852,884.532,58.785,79.197,61.378,60.867,2.117,62.523,70.104,1025.542,53314.861,20976.559,15943.401,15031.415,47043.475,49696.779,53.829,326.628,61.125,58.331,14.149,63.834,120.028
70,4,20,fp16,1.000,0.840,159.312,345.858,1020,878,290.514,424.333,107.673,983.100,405.172,409.058,192.527,628.521,895.512,59.074,78.247,63.612,63.369,2.151,65.010,72.636,1062.817,56847.698,22248.760,18148.114,15504.872,49627.893,55543.375,39.637,332.429,63.341,59.511,19.135,65.017,146.152
70,4,30,fp16,1.000,1.182,158.483,350.478,1020,878,414.379,601.757,106.355,1183.841,423.954,424.376,211.344,667.030,982.773,59.888,77.720,65.664,65.533,2.247,67.632,73.884,1045.292,58538.166,23271.592,19307.338,15771.921,50875.620,58292.760,54.222,529.389,65.376,60.494,23.361,65.212,178.549
70,4,40,fp16,1.000,1.496,155.248,352.120,1020,878,526.609,758.788,106.382,1285.945,439.315,454.391,223.785,690.021,1038.985,59.260,80.344,67.186,67.187,2.254,68.908,74.870,1092.904,60406.893,23974.563,21029.457,15868.528,51446.221,59771.568,0.007,572.313,67.029,60.896,26.946,67.405,201.002
70,4,50,fp16,1.000,1.891,149.117,342.105,1020,878,646.970,928.972,104.596,1293.942,446.366,465.334,223.904,712.083,1070.121,60.571,80.548,68.836,68.917,2.448,71.348,75.740,485.837,62152.932,23892.324,21339.146,15884.034,51647.357,61436.246,1.831,520.111,68.735,61.580,29.626,69.262,222.798
70,4,100,fp16,1.000,3.507,138.195,323.373,1020,947,1134.194,1618.896,101.105,1353.049,515.499,500.207,256.125,866.666,1159.595,60.669,101.613,77.385,77.761,3.469,80.720,84.083,556.497,76042.786,25434.827,22720.641,16532.908,48358.106,69981.012,0.007,587.965,77.300,65.334,45.348,74.726,314.561
70,4,200,fp16,1.000,4.738,126.733,321.327,1020,947,1522.407,2122.852,112.699,1785.086,729.787,715.833,344.823,1199.835,1532.725,62.512,133.835,111.741,114.748,8.839,118.231,123.512,832.289,112316.522,36377.731,32110.605,24383.179,70365.642,107113.016,7.220,608.139,111.286,96.070,66.932,108.237,451.585
70,4,300,fp16,1.000,5.305,125.786,323.960,1020,982,1718.458,2385.695,109.561,2431.087,948.402,929.339,449.346,1543.783,2091.224,61.131,174.793,145.892,153.553,17.293,157.490,163.691,783.508,154335.407,47653.670,41796.313,33259.664,92924.645,142012.028,8.030,743.402,144.616,127.713,87.589,160.406,577.023
70,8,1,fp16,1.000,0.055,177.824,296.941,1020,790,16.346,26.135,66.721,3316.673,270.934,75.733,761.577,110.170,2804.151,59.401,63.185,60.535,60.423,0.772,61.002,62.853,2625.303,48084.692,18165.353,15261.903,13422.686,39699.435,47907.072,55.616,113.998,60.466,57.267,6.529,72.420,79.299
70,8,5,fp16,1.000,0.227,159.423,339.282,1020,801,76.988,113.164,115.052,885.357,408.937,455.871,190.098,604.325,815.252,59.533,79.783,63.262,62.811,2.784,63.763,78.055,1018.510,50528.722,21668.093,18002.842,15322.370,49313.552,50422.613,56.667,270.878,62.845,58.824,10.921,75.416,115.325
70,8,10,fp16,1.000,0.415,161.852,339.444,1020,878,140.960,208.172,114.906,896.517,406.326,425.688,182.189,627.534,794.568,61.201,77.431,64.893,64.523,2.087,66.200,75.396,1003.102,56390.421,22257.821,16825.785,16064.336,49800.941,52708.521,55.766,277.851,64.565,59.293,15.577,76.673,157.029
70,8,20,fp16,1.000,0.759,159.213,349.757,1020,878,265.359,386.154,112.474,902.544,399.161,401.005,183.191,627.039,771.666,62.261,80.792,67.162,67.062,1.959,68.342,76.168,985.820,59673.592,23731.232,19307.694,16434.927,52566.139,58823.884,0.482,298.198,66.901,60.251,19.568,78.224,172.313
70,8,30,fp16,1.000,1.108,156.467,353.809,1020,878,392.155,565.580,111.543,977.047,412.722,427.136,197.841,655.950,874.560,62.848,78.942,69.156,69.258,1.965,71.048,75.594,1002.928,61737.603,24737.354,20311.715,16609.482,53683.970,61575.032,52.691,327.380,68.946,61.240,22.464,79.235,181.880
70,8,40,fp16,1.000,1.450,153.347,349.524,1020,878,506.859,729.235,110.464,1058.936,431.842,456.588,209.008,680.392,935.158,62.962,85.789,71.012,71.224,2.019,72.608,76.079,1084.257,63647.558,25088.488,22334.927,16672.731,53932.551,63128.306,2.437,360.794,70.746,62.189,25.465,80.388,190.661
70,8,50,fp16,1.000,1.780,149.429,342.040,1020,878,608.667,874.579,106.273,1105.884,442.572,458.435,217.452,705.992,955.317,63.017,81.697,72.841,73.200,2.370,75.050,78.481,492.052,65499.316,25234.759,22790.191,16755.581,54279.063,64645.630,54.590,434.208,72.696,63.348,27.734,82.194,206.220
70,8,100,fp16,1.000,3.382,137.774,323.373,1020,947,1093.681,1559.646,103.859,1205.916,497.128,489.383,243.467,854.650,1057.377,67.841,99.776,80.495,80.841,2.842,83.199,87.366,593.448,78665.430,26399.002,23431.911,17214.094,50284.061,72554.148,2.310,429.780,80.348,67.818,37.817,89.477,248.806
70,8,200,fp16,1.000,5.609,129.114,323.382,1020,947,1813.971,2538.221,91.620,1508.043,583.010,567.747,283.436,994.750,1231.806,66.361,115.865,93.123,94.553,4.809,96.959,100.908,660.503,92517.157,30515.899,26705.960,20395.513,59777.044,88291.828,2.280,487.447,92.849,76.823,52.705,121.588,338.405
70,8,300,fp16,1.000,6.898,124.199,322.211,1020,982,2222.671,3079.420,91.373,1830.130,683.422,673.058,329.729,1113.549,1481.858,70.328,139.196,111.519,114.984,8.551,117.272,121.838,640.889,114612.733,36387.641,31808.756,25563.814,71310.389,106481.983,3.560,597.714,111.155,93.083,65.231,153.414,413.579
