model_size(B),tp,num_clients,mode,success_rate,qps,avg_inlen,avg_outlen,max_inlen,max_outlen,o_tps,io_tps,min_ttft,max_ttft,mean_ttft,median_ttft,std_ttft,p90_ttft,p99_ttft,min_tpot,max_tpot,mean_tpot,median_tpot,std_tpot,p90_tpot,p99_tpot,min_e2e,max_e2e,mean_e2e,median_e2e,std_e2e,p90_e2e,p99_e2e,min_itl,max_itl,mean_itl,median_itl,std_itl,p90_itl,p99_itl
7,1,1,fp16,1.000,0.257,138.205,322.462,1020,947,82.960,118.516,14.093,112.329,23.165,16.035,17.394,38.678,104.993,11.735,13.234,11.976,11.927,0.221,12.119,13.059,74.047,11427.201,3886.758,3428.340,2674.121,7444.088,11093.821,11.650,37.842,12.018,11.952,0.736,12.214,12.808
7,1,5,fp16,1.000,1.088,128.768,337.845,1020,947,367.659,507.791,15.044,466.967,35.157,26.506,42.407,47.455,81.160,12.356,19.802,13.341,13.258,0.553,13.688,14.864,89.134,12596.900,4536.850,4222.275,3135.390,10042.258,12221.014,12.175,478.472,13.364,13.108,3.151,13.591,25.097
7,1,10,fp16,1.000,1.961,132.351,334.266,1020,892,655.340,914.819,24.791,1148.522,45.012,27.798,95.899,52.275,576.863,12.944,18.094,14.984,14.924,0.584,15.738,16.882,95.995,13855.029,5051.913,4674.116,3465.263,11177.711,13571.941,11.680,150.587,15.023,14.429,4.199,15.382,28.372
7,1,20,fp16,1.000,2.982,139.885,353.622,1020,892,1054.470,1471.595,14.968,92.835,35.878,30.460,12.890,51.930,84.794,13.655,22.943,18.313,18.223,0.852,19.427,20.504,114.173,17344.235,6514.571,5965.864,4345.719,13992.452,16622.263,12.121,170.063,18.372,17.298,6.211,18.593,43.317
7,1,30,fp16,1.000,3.784,141.515,351.949,1020,947,1331.938,1867.497,14.665,222.368,39.340,33.379,15.463,55.482,88.090,15.745,28.723,21.833,21.817,1.140,23.156,24.435,121.517,20394.280,7722.667,7009.690,5150.180,16599.960,19672.952,12.228,216.965,21.891,20.214,9.111,21.886,56.031
7,1,40,fp16,1.000,4.512,145.943,341.381,1020,947,1540.315,2198.809,14.960,202.637,42.313,35.922,17.261,59.736,96.264,17.182,52.349,25.192,25.193,1.392,26.419,28.307,146.284,24042.868,8634.993,7810.267,5862.830,18919.698,22656.561,12.137,236.987,25.242,22.967,10.697,26.930,71.164
7,1,50,fp16,1.000,5.035,141.559,339.800,1020,947,1710.913,2423.672,14.755,206.685,43.536,38.038,16.598,59.850,93.533,17.259,37.967,28.184,28.231,1.546,29.509,31.645,152.834,26753.933,9610.633,8820.895,6478.260,20956.928,25404.848,12.421,231.838,28.236,25.484,11.656,38.045,83.923
7,1,100,fp16,1.000,6.530,134.357,323.738,1020,947,2114.145,2991.550,15.586,256.668,54.695,50.716,21.968,77.265,158.118,15.515,74.026,45.010,45.648,3.620,47.044,49.466,156.376,43867.705,14593.550,13011.832,9714.337,27798.204,40856.461,12.262,340.741,45.045,39.205,20.116,58.626,168.192
7,1,200,fp16,1.000,6.665,127.025,324.672,1020,947,2164.018,3010.668,14.681,324.695,78.152,80.472,43.765,109.446,265.845,17.146,129.726,85.116,89.060,11.641,90.607,95.988,264.337,85298.169,27525.716,24288.256,18945.312,53725.731,82268.164,12.253,501.681,84.796,71.297,42.491,116.615,266.927
7,1,300,fp16,1.000,6.605,125.549,321.704,1020,982,2124.941,2954.224,15.455,8038.074,859.318,120.332,1475.756,2923.643,6866.252,17.328,358.356,125.198,133.080,22.980,137.008,152.652,154.870,134436.124,40654.585,35636.582,29172.139,79685.207,122865.436,12.321,4448.032,124.082,103.496,70.476,184.933,362.412
13,1,1,fp16,1.000,0.152,155.630,322.217,1020,878,49.034,72.718,22.971,159.684,37.767,24.802,29.046,65.115,144.184,19.933,21.623,20.287,20.229,0.288,20.513,21.293,302.271,18446.584,6571.089,5812.389,4555.870,13359.289,17586.389,19.831,26.848,20.339,20.316,0.349,20.736,21.292
13,1,5,fp16,1.000,0.607,145.414,360.257,1020,892,218.634,306.883,32.709,168.430,55.429,44.588,24.965,83.501,144.947,20.771,38.091,22.161,21.881,1.349,23.080,24.386,316.082,20569.062,8005.777,7370.483,5364.621,17087.272,20218.101,20.282,176.475,22.130,21.613,4.335,22.886,41.770
13,1,10,fp16,1.000,1.064,148.547,364.864,1020,892,388.361,546.474,24.580,232.184,58.266,46.583,28.319,87.873,155.847,22.170,40.238,24.814,24.699,1.208,25.871,27.695,361.677,22744.534,9085.023,8323.039,5901.882,19418.706,22408.698,20.488,234.272,24.808,24.011,6.705,25.238,46.722
13,1,20,fp16,1.000,1.839,144.329,357.005,1020,878,656.509,921.921,25.239,235.527,60.852,49.881,28.315,90.636,158.098,23.606,40.225,29.340,29.504,1.456,30.986,32.641,408.458,27430.523,10513.600,9440.840,7006.115,22653.244,26474.999,20.543,238.750,29.361,27.807,10.420,29.509,72.667
13,1,30,fp16,1.000,2.384,149.111,351.613,1020,878,838.383,1193.921,25.916,240.579,65.479,53.820,29.890,118.265,163.191,26.281,42.863,34.473,34.404,1.768,36.229,39.611,472.997,31875.112,12138.897,10472.573,8243.465,26495.923,30841.066,20.521,400.382,34.435,31.733,14.541,33.946,94.930
13,1,40,fp16,1.000,2.841,146.963,344.673,1020,878,979.349,1396.930,24.885,244.045,69.855,57.312,31.437,125.293,170.444,28.055,50.487,39.298,39.420,1.973,41.128,44.681,218.011,35867.593,13566.591,11778.288,9228.997,29789.630,35264.660,20.504,398.871,39.271,35.703,16.558,39.389,130.122
13,1,50,fp16,1.000,3.223,146.170,338.614,1020,947,1091.455,1562.604,24.874,246.347,73.132,60.580,33.317,126.594,203.615,27.938,72.397,43.825,44.051,2.545,45.920,49.439,250.411,40252.039,14842.376,13213.421,10123.684,32583.268,39062.251,20.681,401.104,43.745,39.209,18.773,60.397,149.141
13,1,100,fp16,1.000,4.271,136.032,326.269,1020,947,1393.652,1974.713,24.117,319.505,87.154,78.957,36.916,130.399,229.162,29.087,85.517,67.384,68.613,5.138,70.934,74.846,239.358,66639.717,21951.946,19684.649,14499.906,41741.877,61603.097,21.125,400.565,67.219,58.163,29.623,90.413,210.512
13,1,200,fp16,1.000,4.365,127.813,322.667,1020,947,1408.323,1966.180,24.944,17657.209,7542.213,8493.318,4779.188,12985.780,16099.208,29.137,632.888,108.286,106.645,24.758,120.624,186.918,271.695,116215.633,41171.965,38128.863,22557.202,72782.962,103852.873,20.656,10890.562,104.546,85.891,108.379,164.716,321.303
13,1,300,fp16,1.000,4.284,124.983,324.028,1020,982,1388.194,1923.645,24.231,43052.687,24963.235,29950.970,13108.350,36225.926,40998.143,29.140,546.218,113.024,107.401,33.007,130.902,254.475,242.074,138660.169,59582.958,57549.578,26085.839,94478.973,127330.788,20.700,24150.225,107.170,86.341,205.983,166.691,316.099
13,2,1,fp16,1.000,0.178,152.278,324.185,1020,878,57.827,84.990,20.073,352.090,35.452,21.597,48.109,43.671,245.691,16.799,51.339,17.818,17.220,4.606,17.306,33.356,253.593,15160.999,5605.940,4734.038,3839.838,12143.885,14271.201,14.618,293.096,17.236,17.169,2.383,17.370,20.090
13,2,5,fp16,1.000,0.782,141.078,352.286,1020,892,275.366,385.639,25.849,93.490,40.925,35.098,13.545,56.121,89.674,17.019,27.539,17.684,17.573,0.830,17.844,20.394,261.509,15799.950,6228.172,5877.672,4147.653,13403.622,15506.221,15.457,154.602,17.613,17.297,3.060,17.495,35.108
13,2,10,fp16,1.000,1.526,137.453,354.813,1020,892,541.337,751.048,22.604,101.514,40.996,35.354,14.026,56.763,94.188,16.947,26.794,18.031,17.942,0.702,18.667,19.481,256.518,16479.971,6417.317,5951.062,4265.805,13571.412,16267.503,15.879,173.797,18.021,17.227,4.835,18.289,36.005
13,2,20,fp16,1.000,2.621,139.950,359.102,1020,892,941.253,1308.080,20.312,133.122,43.100,36.993,15.072,58.852,96.475,17.741,26.780,20.615,20.526,0.824,21.605,22.575,132.454,19142.760,7438.536,6846.309,4883.413,15887.863,18634.717,15.320,177.126,20.651,19.361,7.122,20.604,49.997
13,2,30,fp16,1.000,3.400,146.047,349.797,1020,892,1189.322,1685.888,19.772,187.212,46.248,40.077,15.926,62.253,98.331,18.525,30.659,24.509,24.441,1.127,25.609,27.763,146.745,22639.501,8594.260,7765.246,5749.138,18653.514,21934.329,15.763,192.316,24.507,22.335,10.315,24.093,63.718
13,2,40,fp16,1.000,4.082,145.334,341.459,1020,947,1393.794,1987.031,20.265,199.202,48.560,42.652,16.233,64.298,101.568,18.460,42.167,27.626,27.661,1.385,28.770,31.620,160.794,26223.691,9453.372,8577.811,6392.330,20788.235,24747.378,15.988,213.827,27.623,24.877,11.896,28.301,81.848
13,2,50,fp16,1.000,4.526,140.750,341.359,1020,947,1544.968,2181.993,19.666,236.917,50.708,44.944,17.241,67.139,106.421,18.771,41.253,30.749,30.871,1.533,32.013,34.444,173.759,28956.352,10504.371,9624.840,7057.385,22855.434,27561.857,15.837,220.137,30.713,27.392,13.003,44.677,90.085
13,2,100,fp16,1.000,5.943,134.075,323.810,1020,947,1924.277,2721.034,21.818,252.733,63.001,58.614,24.131,84.772,204.100,22.782,69.276,49.104,49.859,3.607,51.144,54.608,192.712,48189.768,15928.325,14113.599,10587.068,30196.305,44582.657,15.672,273.883,49.146,41.880,22.646,65.416,185.298
13,2,200,fp16,1.000,6.173,128.912,324.210,1020,947,2001.208,2796.926,20.784,352.866,87.156,88.986,47.683,117.903,297.103,21.993,136.294,92.128,96.408,12.430,98.208,106.452,202.761,92548.557,29676.458,26216.101,20362.743,57777.072,89093.646,15.740,546.295,91.545,75.122,48.557,128.161,307.912
13,2,300,fp16,1.000,5.968,126.411,323.821,1020,982,1932.626,2687.074,20.535,426.631,109.404,120.687,68.802,162.675,383.795,22.039,180.769,138.910,149.427,24.156,152.137,158.553,201.647,148675.712,44555.743,39291.257,32178.725,88249.868,136269.949,16.141,726.653,137.676,111.466,76.660,197.826,416.076
65,8,1,fp16,1.000,0.091,167.414,351.310,1020,878,32.117,47.422,36.182,387.114,63.225,39.066,68.387,107.865,326.262,30.494,65.181,32.187,31.039,6.240,31.355,55.757,1169.284,27396.319,10938.302,8993.637,7289.055,23975.853,26617.359,27.573,311.029,31.044,30.808,3.449,31.454,36.507
65,8,5,fp16,1.000,0.408,150.690,373.519,1020,878,152.542,214.083,42.109,177.582,74.889,64.143,24.819,102.874,160.934,31.097,51.565,32.048,31.777,1.921,32.205,38.798,578.962,28136.498,11925.756,10797.711,7597.957,24643.325,27921.524,29.027,233.303,31.813,31.266,5.201,31.817,63.155
65,8,10,fp16,1.000,0.823,141.463,368.569,1020,878,303.273,419.674,38.291,200.301,73.623,63.179,26.191,99.590,170.923,30.866,62.192,32.392,32.086,2.327,32.774,37.277,570.559,28488.416,11897.213,10655.447,7740.115,24932.289,28238.558,28.529,231.433,32.167,30.912,7.732,32.372,64.761
65,8,20,fp16,1.000,1.554,147.099,357.718,1020,878,555.834,784.402,37.358,199.966,76.807,64.586,28.939,128.706,171.127,31.374,61.807,34.315,34.173,1.768,35.050,39.403,499.029,30551.472,12263.587,10703.171,8233.873,26300.911,30063.405,29.162,234.434,34.163,31.599,12.075,34.042,84.770
65,8,30,fp16,1.000,2.152,151.668,350.444,1020,878,754.166,1080.560,35.024,212.893,79.705,66.899,28.286,130.548,168.630,32.122,61.746,37.733,37.731,1.745,38.907,42.493,512.595,34002.421,13234.011,11187.163,9023.034,29033.107,33399.129,29.523,452.369,37.643,33.798,16.313,36.931,118.230
65,8,40,fp16,1.000,2.596,147.039,344.131,1020,878,893.468,1275.226,36.856,252.036,81.961,70.069,28.422,119.231,171.257,32.686,62.210,42.362,42.518,2.186,44.077,48.712,260.336,38222.132,14568.912,12485.531,9893.989,32200.335,37585.282,29.018,449.360,42.219,37.208,18.937,52.629,139.842
65,8,50,fp16,1.000,2.950,148.276,339.796,1020,947,1002.512,1439.976,37.712,247.869,84.553,72.641,28.606,122.735,174.885,32.458,78.868,46.284,46.496,2.766,48.164,54.568,278.144,41514.430,15683.238,13843.816,10614.978,34063.134,40986.496,28.869,420.020,46.041,39.975,21.091,72.499,156.211
65,8,100,fp16,1.000,4.204,136.574,325.816,1020,947,1369.812,1944.006,37.678,288.946,97.485,87.757,32.937,137.238,248.256,38.783,98.574,68.021,68.828,4.691,70.948,77.419,340.229,66126.287,22056.795,19561.865,14510.834,41323.140,61240.774,29.838,416.613,67.604,55.526,33.073,97.195,214.920
65,8,200,fp16,1.000,4.774,127.619,321.838,1020,947,1536.533,2145.818,34.848,406.227,125.549,122.252,53.655,174.895,333.861,47.903,157.693,118.205,122.377,12.380,124.895,138.688,310.505,116768.928,37597.496,33427.160,25477.288,72818.936,112454.179,29.915,638.214,116.791,92.346,59.337,180.098,356.452
65,8,300,fp16,1.000,4.903,124.441,322.754,1020,982,1582.338,2192.423,37.247,541.159,151.089,153.641,78.740,224.793,436.619,48.937,227.031,168.766,177.918,23.605,182.999,195.324,312.777,176608.106,53458.984,47491.532,37845.181,103208.416,163308.621,30.029,883.476,165.674,129.429,87.325,285.706,481.219
70,4,1,fp16,1.000,0.090,175.963,341.667,1020,878,30.742,46.575,37.979,1417.992,116.904,43.370,259.461,174.182,1103.472,31.576,68.812,33.449,31.995,6.948,32.784,59.604,1371.007,29497.209,11113.708,9011.934,7781.297,25018.225,28550.351,30.909,325.875,32.280,31.754,3.680,33.785,38.026
70,4,5,fp16,1.000,0.384,152.076,369.866,1020,878,141.991,200.373,68.421,333.705,96.890,73.638,49.954,175.510,242.029,33.302,57.225,34.746,34.407,2.181,35.192,38.695,689.596,31086.804,12837.708,11065.859,8469.697,26679.837,30813.391,31.712,310.124,34.540,33.782,7.396,34.418,67.149
70,4,10,fp16,1.000,0.694,149.350,367.914,1020,878,255.199,358.794,37.860,330.321,97.193,74.830,48.588,173.570,243.297,34.361,72.562,38.183,37.363,3.552,39.463,51.205,683.829,38533.793,14069.075,11459.590,9695.393,29358.384,36244.069,31.454,290.640,38.079,35.844,13.536,37.071,115.535
70,4,20,fp16,1.000,1.150,159.774,352.441,1020,878,405.187,588.874,38.883,639.804,111.180,81.471,63.879,225.166,275.473,36.828,136.668,47.654,45.682,9.262,50.707,89.408,760.948,46977.833,16607.569,13215.619,11691.804,35564.377,45903.297,31.466,639.225,46.939,42.347,22.820,44.266,126.657
70,4,30,fp16,1.000,1.647,151.161,348.383,1020,878,573.636,822.533,40.058,388.666,109.536,84.080,54.693,204.817,288.810,37.603,75.000,50.015,49.950,2.625,51.887,58.563,710.328,45072.737,17375.461,14872.415,11823.297,38504.848,44113.785,31.470,687.888,49.702,45.077,23.011,46.627,159.791
70,4,40,fp16,1.000,2.131,150.722,347.255,1020,878,739.878,1061.013,38.402,421.695,109.547,83.510,54.657,201.459,284.876,38.874,75.110,51.249,51.207,2.861,53.468,62.700,658.993,46136.569,17751.111,15746.498,11952.812,38886.725,45192.749,31.484,694.176,50.949,44.632,26.422,46.958,198.398
70,4,50,fp16,1.000,2.462,147.093,339.220,1020,878,835.278,1197.474,36.980,394.181,111.156,86.410,53.182,181.130,292.977,39.323,88.295,55.841,55.948,3.442,58.228,67.308,320.597,50253.679,18874.527,16476.545,12693.225,41181.144,49292.665,31.687,712.818,55.476,47.576,30.054,83.872,206.860
70,4,100,fp16,1.000,3.561,139.452,323.474,1020,947,1151.985,1648.615,39.043,417.464,126.471,102.744,54.229,201.174,315.518,42.752,119.110,80.009,80.575,6.088,84.166,95.992,421.827,78143.582,25730.837,22915.100,16939.810,48721.616,72139.922,31.708,691.734,79.398,63.347,44.543,124.458,270.306
70,4,200,fp16,1.000,4.098,128.605,323.545,1020,947,1325.730,1852.691,39.103,460.874,155.150,140.070,69.554,254.814,377.737,53.212,175.762,136.149,140.212,14.303,144.292,155.097,425.658,135013.791,43353.770,38416.074,28843.917,82518.499,128650.448,31.519,763.476,133.927,103.289,72.140,231.341,389.663
70,4,300,fp16,1.000,4.302,125.076,322.891,1020,982,1388.922,1926.938,42.428,595.382,181.430,172.980,87.245,292.336,440.205,56.362,280.647,189.904,197.819,24.787,204.309,219.064,425.606,196968.301,59876.459,53053.070,41585.085,114588.294,181431.696,31.544,768.588,185.446,139.477,100.376,340.643,532.555
70,8,1,fp16,1.000,0.091,167.414,351.310,1020,878,32.116,47.420,35.678,312.740,66.886,39.026,66.006,113.035,301.863,30.413,66.515,32.186,31.003,6.491,31.268,56.678,1110.915,27372.409,10938.680,8928.313,7301.639,23977.313,26587.128,27.873,316.562,31.034,30.864,3.314,31.375,35.132
70,8,5,fp16,1.000,0.398,147.323,373.548,1020,878,148.636,207.256,50.451,179.218,77.080,66.084,26.291,112.713,167.323,32.289,52.808,33.360,33.077,1.949,33.558,40.167,595.338,29537.098,12413.863,11177.786,7959.501,25653.282,29134.601,30.006,240.743,33.114,32.493,5.368,33.194,65.251
70,8,10,fp16,1.000,0.766,143.967,371.840,1020,878,284.984,395.323,45.715,201.260,76.592,65.474,28.160,111.934,176.887,32.516,64.213,34.113,33.799,2.396,34.613,39.141,596.422,29950.312,12635.051,11058.361,8251.964,26272.735,29922.965,29.739,238.456,33.865,32.644,7.985,33.789,67.150
70,8,20,fp16,1.000,1.512,148.431,355.438,1020,878,537.427,761.858,48.162,200.372,78.990,65.411,30.834,132.480,198.647,32.656,65.349,35.616,35.452,1.985,36.550,41.000,513.936,31512.567,12638.757,10839.095,8560.852,27300.726,31017.299,30.847,239.057,35.435,32.771,12.388,35.430,85.986
70,8,30,fp16,1.000,2.131,152.137,350.396,1020,878,746.841,1071.107,36.615,219.694,81.013,67.023,31.247,135.756,174.911,33.135,64.859,38.589,38.461,2.003,40.059,44.920,526.618,34511.850,13496.644,11510.483,9205.904,29567.809,33849.755,30.037,486.991,38.396,34.378,16.705,37.719,116.235
70,8,40,fp16,1.000,2.711,148.556,344.726,1020,878,934.634,1337.404,46.756,245.315,81.809,67.572,31.798,133.795,203.525,33.329,64.553,40.633,40.556,2.154,42.309,48.159,242.645,36689.343,13995.248,12214.966,9505.516,30490.119,35874.957,30.429,491.069,40.478,35.215,19.072,40.546,136.723
70,8,50,fp16,1.000,3.250,145.834,338.418,1020,947,1099.715,1573.613,36.044,275.626,82.527,68.719,31.043,125.740,176.667,34.174,64.716,43.067,43.036,2.529,44.773,52.629,246.042,38749.163,14551.124,12935.638,9863.587,31885.383,37927.884,29.969,487.563,42.879,36.454,21.282,69.094,155.550
70,8,100,fp16,1.000,4.830,135.279,324.143,1020,947,1565.471,2218.810,35.216,266.695,91.593,79.371,32.019,135.607,215.160,36.387,76.546,59.977,60.508,3.784,62.764,68.712,302.776,58204.301,19402.311,17241.661,12800.558,36414.907,53972.588,29.548,487.074,59.758,47.400,32.152,88.062,205.223
70,8,200,fp16,1.000,5.574,127.185,322.741,1020,947,1798.833,2507.714,34.732,402.710,113.708,105.838,47.223,171.811,304.500,39.860,141.705,101.223,104.113,10.514,107.080,115.546,298.255,100325.769,32326.543,28432.531,21881.951,62625.116,96187.964,30.581,487.786,100.117,76.011,54.369,162.565,307.168
70,8,300,fp16,1.000,5.776,125.650,324.230,1020,982,1872.766,2598.524,35.080,471.570,131.271,129.278,64.318,198.478,389.860,46.673,194.256,142.749,149.554,18.491,153.769,162.595,295.710,149615.210,45483.631,40073.502,32079.060,88122.746,137281.407,29.753,588.419,140.305,104.357,78.066,238.750,425.203